FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,61,61,61,61,61,61,61,61,61,61,61,61,FALSE,49,49,49,49,49,49,49,49,49,49,49,49,49,49,FALSE,37,37,37,37,37,37,37,37,37,37,37,37,37,37,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1
